-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
MERGED from [:unimodules-react-native-adapter] /Users/bengyles/dev/Musicoin/app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/bengyles/dev/Musicoin/app/node_modules/@unimodules/react-native-adapter/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] /Users/bengyles/dev/Musicoin/app/node_modules/expo-ads-admob/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] /Users/bengyles/dev/Musicoin/app/node_modules/expo-ads-admob/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] /Users/bengyles/dev/Musicoin/app/node_modules/expo-ads-facebook/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] /Users/bengyles/dev/Musicoin/app/node_modules/expo-ads-facebook/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] /Users/bengyles/dev/Musicoin/app/node_modules/expo-analytics-amplitude/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] /Users/bengyles/dev/Musicoin/app/node_modules/expo-analytics-amplitude/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] /Users/bengyles/dev/Musicoin/app/node_modules/expo-analytics-segment/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] /Users/bengyles/dev/Musicoin/app/node_modules/expo-analytics-segment/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /Users/bengyles/dev/Musicoin/app/node_modules/expo-app-auth/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /Users/bengyles/dev/Musicoin/app/node_modules/expo-app-auth/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] /Users/bengyles/dev/Musicoin/app/node_modules/expo-task-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] /Users/bengyles/dev/Musicoin/app/node_modules/expo-task-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/bengyles/dev/Musicoin/app/node_modules/expo-app-loader-provider/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/bengyles/dev/Musicoin/app/node_modules/expo-app-loader-provider/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/bengyles/dev/Musicoin/app/node_modules/expo-av/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/bengyles/dev/Musicoin/app/node_modules/expo-av/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] /Users/bengyles/dev/Musicoin/app/node_modules/expo-background-fetch/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] /Users/bengyles/dev/Musicoin/app/node_modules/expo-background-fetch/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/bengyles/dev/Musicoin/app/node_modules/expo-barcode-scanner/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/bengyles/dev/Musicoin/app/node_modules/expo-barcode-scanner/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] /Users/bengyles/dev/Musicoin/app/node_modules/expo-brightness/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] /Users/bengyles/dev/Musicoin/app/node_modules/expo-brightness/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] /Users/bengyles/dev/Musicoin/app/node_modules/expo-calendar/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] /Users/bengyles/dev/Musicoin/app/node_modules/expo-calendar/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/bengyles/dev/Musicoin/app/node_modules/expo-camera/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/bengyles/dev/Musicoin/app/node_modules/expo-camera/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/bengyles/dev/Musicoin/app/node_modules/expo-constants/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/bengyles/dev/Musicoin/app/node_modules/expo-constants/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/bengyles/dev/Musicoin/app/node_modules/expo-contacts/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/bengyles/dev/Musicoin/app/node_modules/expo-contacts/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] /Users/bengyles/dev/Musicoin/app/node_modules/expo-crypto/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] /Users/bengyles/dev/Musicoin/app/node_modules/expo-crypto/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] /Users/bengyles/dev/Musicoin/app/node_modules/expo-document-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] /Users/bengyles/dev/Musicoin/app/node_modules/expo-document-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-face-detector] /Users/bengyles/dev/Musicoin/app/node_modules/expo-face-detector/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-face-detector] /Users/bengyles/dev/Musicoin/app/node_modules/expo-face-detector/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/bengyles/dev/Musicoin/app/node_modules/expo-facebook/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/bengyles/dev/Musicoin/app/node_modules/expo-facebook/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/bengyles/dev/Musicoin/app/node_modules/expo-file-system/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/bengyles/dev/Musicoin/app/node_modules/expo-file-system/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/bengyles/dev/Musicoin/app/node_modules/expo-font/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/bengyles/dev/Musicoin/app/node_modules/expo-font/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] /Users/bengyles/dev/Musicoin/app/node_modules/expo-gl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] /Users/bengyles/dev/Musicoin/app/node_modules/expo-gl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/bengyles/dev/Musicoin/app/node_modules/expo-google-sign-in/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/bengyles/dev/Musicoin/app/node_modules/expo-google-sign-in/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/bengyles/dev/Musicoin/app/node_modules/expo-haptics/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/bengyles/dev/Musicoin/app/node_modules/expo-haptics/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /Users/bengyles/dev/Musicoin/app/node_modules/expo-image-manipulator/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /Users/bengyles/dev/Musicoin/app/node_modules/expo-image-manipulator/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/bengyles/dev/Musicoin/app/node_modules/expo-image-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/bengyles/dev/Musicoin/app/node_modules/expo-image-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /Users/bengyles/dev/Musicoin/app/node_modules/expo-intent-launcher/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /Users/bengyles/dev/Musicoin/app/node_modules/expo-intent-launcher/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/bengyles/dev/Musicoin/app/node_modules/expo-keep-awake/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/bengyles/dev/Musicoin/app/node_modules/expo-keep-awake/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/bengyles/dev/Musicoin/app/node_modules/expo-linear-gradient/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/bengyles/dev/Musicoin/app/node_modules/expo-linear-gradient/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/bengyles/dev/Musicoin/app/node_modules/expo-local-authentication/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/bengyles/dev/Musicoin/app/node_modules/expo-local-authentication/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/bengyles/dev/Musicoin/app/node_modules/expo-localization/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/bengyles/dev/Musicoin/app/node_modules/expo-localization/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/bengyles/dev/Musicoin/app/node_modules/expo-location/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/bengyles/dev/Musicoin/app/node_modules/expo-location/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /Users/bengyles/dev/Musicoin/app/node_modules/expo-mail-composer/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /Users/bengyles/dev/Musicoin/app/node_modules/expo-mail-composer/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /Users/bengyles/dev/Musicoin/app/node_modules/expo-media-library/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /Users/bengyles/dev/Musicoin/app/node_modules/expo-media-library/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/bengyles/dev/Musicoin/app/node_modules/expo-permissions/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/bengyles/dev/Musicoin/app/node_modules/expo-permissions/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /Users/bengyles/dev/Musicoin/app/node_modules/expo-print/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /Users/bengyles/dev/Musicoin/app/node_modules/expo-print/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /Users/bengyles/dev/Musicoin/app/node_modules/expo-random/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /Users/bengyles/dev/Musicoin/app/node_modules/expo-random/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/bengyles/dev/Musicoin/app/node_modules/expo-secure-store/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/bengyles/dev/Musicoin/app/node_modules/expo-secure-store/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sensors/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sensors/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sharing/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sharing/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /Users/bengyles/dev/Musicoin/app/node_modules/expo-speech/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /Users/bengyles/dev/Musicoin/app/node_modules/expo-speech/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sqlite/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sqlite/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/bengyles/dev/Musicoin/app/node_modules/expo-web-browser/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/bengyles/dev/Musicoin/app/node_modules/expo-web-browser/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-camera-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-camera-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-constants-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-constants-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-face-detector-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-face-detector-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-file-system-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-file-system-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-font-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-font-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-permissions-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-permissions-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-task-manager-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-task-manager-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/bengyles/dev/Musicoin/app/node_modules/@unimodules/core/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/bengyles/dev/Musicoin/app/node_modules/@unimodules/core/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /Users/bengyles/dev/Musicoin/app/node_modules/expo-gl-cpp/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /Users/bengyles/dev/Musicoin/app/node_modules/expo-gl-cpp/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-image-loader-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-image-loader-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-sensors-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-sensors-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/698048d7c6237eb8651f6661baa4d72b/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/698048d7c6237eb8651f6661baa4d72b/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-iap] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-iap/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-iap] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-iap/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0e03d17ba29f04bf9e9ab34990609b88/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0e03d17ba29f04bf9e9ab34990609b88/AndroidManifest.xml:20:5-43
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.react:react-native:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/a503a77711642fdc3240a40e060bee0d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/a503a77711642fdc3240a40e060bee0d/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/ab11065a44fafd9537f13084c7f74bca/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/ab11065a44fafd9537f13084c7f74bca/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5cbc78827af136dfe8b7d85e26ae6695/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5cbc78827af136dfe8b7d85e26ae6695/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/d4ac0d5be84bf41762015c2665e646b8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/d4ac0d5be84bf41762015c2665e646b8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d7feb7bcca27d9147269813c817fc4ea/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d7feb7bcca27d9147269813c817fc4ea/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/86207c0d3d4fdc7b64558cf02db2d077/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/86207c0d3d4fdc7b64558cf02db2d077/AndroidManifest.xml:24:5-26:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/3fe784884d25878b43cfb4e9644f3838/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/3fe784884d25878b43cfb4e9644f3838/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b28ce40e04ad6e01ea248d440b2bfd1e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b28ce40e04ad6e01ea248d440b2bfd1e/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/faefaad73b99a45227614fecbcc604a3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/faefaad73b99a45227614fecbcc604a3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/793bd7dd4c5b4d050e514537341e1086/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/793bd7dd4c5b4d050e514537341e1086/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:20:5-44
